SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
lbl_Tools_rodata_3BE8 = .rodata:0x00003BE8; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_3BF4 = .rodata:0x00003BF4; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3BFC = .rodata:0x00003BFC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3C04 = .rodata:0x00003C04; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3C0C = .rodata:0x00003C0C; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_3C14 = .rodata:0x00003C14; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3C18 = .rodata:0x00003C18; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_3C1C = .rodata:0x00003C1C; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_3C20 = .rodata:0x00003C20; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_3C24 = .rodata:0x00003C24; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_3C30 = .rodata:0x00003C30; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_3C3C = .rodata:0x00003C3C; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_3C44 = .rodata:0x00003C44; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_3C4C = .rodata:0x00003C4C; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_3C58 = .rodata:0x00003C58; // type:object size:0xF scope:local data:string
lbl_Tools_rodata_3C68 = .rodata:0x00003C68; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_3C78 = .rodata:0x00003C78; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_3C80 = .rodata:0x00003C80; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_3C88 = .rodata:0x00003C88; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3C94 = .rodata:0x00003C94; // type:object size:0x4 scope:local
lbl_Tools_rodata_3C98 = .rodata:0x00003C98; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_3CA4 = .rodata:0x00003CA4; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_3CB4 = .rodata:0x00003CB4; // type:object size:0xF scope:local data:string
lbl_Tools_rodata_3CC4 = .rodata:0x00003CC4; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3CD0 = .rodata:0x00003CD0; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_3CDC = .rodata:0x00003CDC; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3CE8 = .rodata:0x00003CE8; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3CF4 = .rodata:0x00003CF4; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_3CFC = .rodata:0x00003CFC; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_3D00 = .rodata:0x00003D00; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3D0C = .rodata:0x00003D0C; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_3D10 = .rodata:0x00003D10; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_3D14 = .rodata:0x00003D14; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_3D18 = .rodata:0x00003D18; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_3D20 = .rodata:0x00003D20; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_3D28 = .rodata:0x00003D28; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_3D30 = .rodata:0x00003D30; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_3D34 = .rodata:0x00003D34; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_3D3C = .rodata:0x00003D3C; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_3D44 = .rodata:0x00003D44; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_3D50 = .rodata:0x00003D50; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3D54 = .rodata:0x00003D54; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_3D58 = .rodata:0x00003D58; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_3D68 = .rodata:0x00003D68; // type:object size:0xF scope:local data:string
lbl_Tools_rodata_3D78 = .rodata:0x00003D78; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_3D88 = .rodata:0x00003D88; // type:object size:0xC scope:local data:4byte
lbl_Tools_rodata_3D94 = .rodata:0x00003D94; // type:object size:0x23 scope:local data:string
lbl_Tools_rodata_3DB8 = .rodata:0x00003DB8; // type:object size:0x23 scope:local data:string
lbl_Tools_rodata_3DDC = .rodata:0x00003DDC; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_3DEC = .rodata:0x00003DEC; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_3DF0 = .rodata:0x00003DF0; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_3DF4 = .rodata:0x00003DF4; // type:object size:0x15 scope:local data:string
lbl_Tools_rodata_3E0C = .rodata:0x00003E0C; // type:object size:0x4 scope:local data:string
lbl_Tools_rodata_3E10 = .rodata:0x00003E10; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_3E24 = .rodata:0x00003E24; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_3E38 = .rodata:0x00003E38; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_3E40 = .rodata:0x00003E40; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_3E48 = .rodata:0x00003E48; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3E54 = .rodata:0x00003E54; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_3E60 = .rodata:0x00003E60; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_3E6C = .rodata:0x00003E6C; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_3E78 = .rodata:0x00003E78; // type:object size:0x23 scope:local data:string
lbl_Tools_rodata_3E9C = .rodata:0x00003E9C; // type:object size:0x23 scope:local data:string
lbl_Tools_rodata_3EC0 = .rodata:0x00003EC0; // type:object size:0x14 scope:local data:string
lbl_Tools_rodata_3ED4 = .rodata:0x00003ED4; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_3EE8 = .rodata:0x00003EE8; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_3EF4 = .rodata:0x00003EF4; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_3F04 = .rodata:0x00003F04; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_3F14 = .rodata:0x00003F14; // type:object size:0x16 scope:local data:string
lbl_Tools_rodata_3F2C = .rodata:0x00003F2C; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_3F54 = .rodata:0x00003F54; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_3F7C = .rodata:0x00003F7C; // type:object size:0x35 scope:local data:string
lbl_Tools_rodata_3FB4 = .rodata:0x00003FB4; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_3FDC = .rodata:0x00003FDC; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_404C = .rodata:0x0000404C; // type:object size:0x24 scope:local data:string
lbl_Tools_rodata_4070 = .rodata:0x00004070; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_4074 = .rodata:0x00004074; // type:object size:0x17 scope:local data:string
lbl_Tools_rodata_408C = .rodata:0x0000408C; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_409C = .rodata:0x0000409C; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_40A4 = .rodata:0x000040A4; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_40AC = .rodata:0x000040AC; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_40B4 = .rodata:0x000040B4; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_40C0 = .rodata:0x000040C0; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_40CC = .rodata:0x000040CC; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_40D4 = .rodata:0x000040D4; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_40DC = .rodata:0x000040DC; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_40E8 = .rodata:0x000040E8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_40EC = .rodata:0x000040EC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_40F0 = .rodata:0x000040F0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_40F4 = .rodata:0x000040F4; // type:object size:0x18 scope:local data:string
lbl_Tools_rodata_410C = .rodata:0x0000410C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_4110 = .rodata:0x00004110; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_4114 = .rodata:0x00004114; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_4118 = .rodata:0x00004118; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_4124 = .rodata:0x00004124; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_4130 = .rodata:0x00004130; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_413C = .rodata:0x0000413C; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_4148 = .rodata:0x00004148; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_4154 = .rodata:0x00004154; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_4160 = .rodata:0x00004160; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_4170 = .rodata:0x00004170; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_4178 = .rodata:0x00004178; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_4184 = .rodata:0x00004184; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_418C = .rodata:0x0000418C; // type:object size:0x20 scope:local data:string
lbl_Tools_rodata_41AC = .rodata:0x000041AC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_41B4 = .rodata:0x000041B4; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_41BC = .rodata:0x000041BC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_41C4 = .rodata:0x000041C4; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_41CC = .rodata:0x000041CC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_41D4 = .rodata:0x000041D4; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_41F0 = .rodata:0x000041F0; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_41F8 = .rodata:0x000041F8; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_4200 = .rodata:0x00004200; // type:object size:0x20 scope:local data:string
lbl_Tools_rodata_4220 = .rodata:0x00004220; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_4228 = .rodata:0x00004228; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_4238 = .rodata:0x00004238; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_4248 = .rodata:0x00004248; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_4258 = .rodata:0x00004258; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_4260 = .rodata:0x00004260; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_4264 = .rodata:0x00004264; // type:object size:0x20 scope:local data:string
lbl_Tools_rodata_4284 = .rodata:0x00004284; // type:object size:0x2D scope:local data:string
lbl_Tools_rodata_42B4 = .rodata:0x000042B4; // type:object size:0x1B scope:local data:string
lbl_Tools_rodata_42D0 = .rodata:0x000042D0; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_42E0 = .rodata:0x000042E0; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_42F0 = .rodata:0x000042F0; // type:object size:0x1B scope:local data:string
lbl_Tools_rodata_430C = .rodata:0x0000430C; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_4318 = .rodata:0x00004318; // type:object size:0x1A scope:local data:string
lbl_Tools_rodata_4334 = .rodata:0x00004334; // type:object size:0x1F scope:local data:string
lbl_Tools_rodata_4354 = .rodata:0x00004354; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_4364 = .rodata:0x00004364; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_4370 = .rodata:0x00004370; // type:object size:0x3 scope:local data:string
lbl_Tools_rodata_4374 = .rodata:0x00004374; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_4380 = .rodata:0x00004380; // type:object size:0x1A scope:local data:string
lbl_Tools_rodata_439C = .rodata:0x0000439C; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43A0 = .rodata:0x000043A0; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_43A8 = .rodata:0x000043A8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43AC = .rodata:0x000043AC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43B0 = .rodata:0x000043B0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43B4 = .rodata:0x000043B4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43B8 = .rodata:0x000043B8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43BC = .rodata:0x000043BC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43C0 = .rodata:0x000043C0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43C4 = .rodata:0x000043C4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43C8 = .rodata:0x000043C8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_43CC = .rodata:0x000043CC; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_43F4 = .rodata:0x000043F4; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_441C = .rodata:0x0000441C; // type:object size:0x35 scope:local data:string
lbl_Tools_rodata_4454 = .rodata:0x00004454; // type:object size:0x27 scope:local data:string
lbl_Tools_rodata_447C = .rodata:0x0000447C; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_4498 = .rodata:0x00004498; // type:object size:0x19 scope:local data:string
lbl_Tools_rodata_44B4 = .rodata:0x000044B4; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_44BC = .rodata:0x000044BC; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_44C4 = .rodata:0x000044C4; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_44CC = .rodata:0x000044CC; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_44D4 = .rodata:0x000044D4; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_44D8 = .rodata:0x000044D8; // type:object size:0x8 scope:local align:8 data:double
lbl_Tools_rodata_44E0 = .rodata:0x000044E0; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_44E4 = .rodata:0x000044E4; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_44E8 = .rodata:0x000044E8; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_44EC = .rodata:0x000044EC; // type:object size:0x4 scope:local align:4 data:float
lbl_Tools_rodata_44F0 = .rodata:0x000044F0; // type:object size:0x8 scope:local align:4 data:float
lbl_Tools_rodata_44F8 = .rodata:0x000044F8; // type:object size:0x58 scope:global
lbl_Tools_rodata_4550 = .rodata:0x00004550; // type:object size:0x18 scope:global
lbl_Tools_rodata_4568 = .rodata:0x00004568; // type:object size:0x118 scope:global
lbl_Tools_rodata_4680 = .rodata:0x00004680; // type:object size:0x10 scope:local data:string
lbl_Tools_rodata_4690 = .rodata:0x00004690; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_469C = .rodata:0x0000469C; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_46AC = .rodata:0x000046AC; // type:object size:0xA scope:local data:string
lbl_Tools_rodata_46B8 = .rodata:0x000046B8; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_46C4 = .rodata:0x000046C4; // type:object size:0xD scope:local data:string
lbl_Tools_rodata_46D4 = .rodata:0x000046D4; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_46E0 = .rodata:0x000046E0; // type:object size:0xC scope:local data:string
lbl_Tools_rodata_46EC = .rodata:0x000046EC; // type:object size:0xE scope:local data:string
lbl_Tools_rodata_46FC = .rodata:0x000046FC; // type:object size:0xB scope:local data:string
lbl_Tools_rodata_4708 = .rodata:0x00004708; // type:object size:0x2 scope:local data:string
lbl_Tools_rodata_470C = .rodata:0x0000470C; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_4714 = .rodata:0x00004714; // type:object size:0x8 scope:local data:string
lbl_Tools_rodata_471C = .rodata:0x0000471C; // type:object size:0x7 scope:local data:string
lbl_Tools_rodata_4724 = .rodata:0x00004724; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_472C = .rodata:0x0000472C; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_4734 = .rodata:0x00004734; // type:object size:0x9 scope:local data:string
lbl_Tools_rodata_4740 = .rodata:0x00004740; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_4748 = .rodata:0x00004748; // type:object size:0x5 scope:local data:string
lbl_Tools_rodata_4750 = .rodata:0x00004750; // type:object size:0x11 scope:local data:string
lbl_Tools_rodata_4764 = .rodata:0x00004764; // type:object size:0xF scope:local data:string
lbl_Tools_rodata_4774 = .rodata:0x00004774; // type:object size:0x6 scope:local data:string
lbl_Tools_rodata_477C = .rodata:0x0000477C; // type:object size:0x4 scope:local data:string
